Nom;Adresse;Téléphone;Site web;Zone;Trouble cognitif léger;Trouble cognitif sévère;Orienter - Domicile;Orienter - Hospitalisation;Bilanter;Troubles du comportement|3;Pas d’aidants|2;Maltraitance|3;Perte d’autonomie|2;Chute|1;Déficit sensoriel gênants|2;Logement inadapté|1;Faibles ressources économiques|2;Isolement familial et géographique|1
Hébergement temporaire Saint germain l’herme : Maison de retraite roux de Berny ;place De La Rodade, 63630 Saint-Germain-l'Herm;04 73 72 00 26;;Ambert;0;0;0;0;0;0;1;0;0;0;0;0;0;0
EHPAD Saint Germain Lherm : Roux de Berny;Place De La Rodade, 63630 Saint-Germain-l'Herm;04 73 72 00 26;;Ambert;1;1;1;1;1;1;0;0;1;0;0;0;0;0
EHPAD Saint Amand Roche Savine ;1 Rue Gaspard des Montagnes, 63890 Saint-Amant-Roche-Savine;04 73 72 68 35;;Ambert;0;0;0;0;0;1;0;0;1;0;0;0;0;0
EHPAD Cunlhat : Milles sourires;4 Quartier Lamothe, 63590 Cunlhat;04 73 72 70 00;www.ehpadmillesourires.fr;Ambert;1;1;1;1;1;1;0;0;1;0;0;0;0;0
PASA EHPAD Cunlhat : Milles sourires;4 Quartier Lamothe, 63590 Cunlhat;04 73 72 70 00;www.ehpadmillesourires.fr;Ambert;1;1;…(à compléter);0;…(à compléter);1;0;0;1;0;0;0;0;0
ESA Ambert;3 avenue du 11 novembre, 63600 Ambert;04 73 82 19 69;;Ambert;0;…(à compléter);;1;;0;1;0;0;0;0;0;0;0
CIAS d'Ambert;13 boulevard de l'Europe 63600 Ambert;04 73 82 27 63;www.ambertlivradoisforez.fr;Ambert;1;;;0;;0;0;0;1;0;1;1;1;1
hébergement personne autonomes Ambert : Résidence Fontaine de Goye;13 boulevard de l'Europe 63600 AMBERT;04 73 82 27 63;;Ambert;…(à compléter);;;1;;0;1;0;0;0;0;0;0;0
EHPAD Ambert: Vimal Chabrier;17 av du Mare?chal Foch 63600 Ambert;04 73 82 71 84;;Ambert;;;;…(à compléter);;1;0;0;1;0;0;0;0;0
UHR EHPAD Ambert: Vimal Chabrier;17 av du Mare?chal Foch 63600 Ambert;04 73 82 71 84;;Ambert;;;;;;1;0;0;0;0;0;0;0;0
EHPAD Ambert: Vimal Chabrier (PASA);17 av du Mare?chal Foch 63600 Ambert;04 73 82 71 84;;Ambert;;;;;;0;0;0;1;0;0;0;0;0
Acceuil de jour Ambert : CH préBayle ;14 avenue georges clémenceau 63600 Ambert;04 73 82 73 82;www.ch-ambert.fr;Ambert;;;;;;0;1;0;1;0;1;0;0;0
SSR Centre Hospitalier Ambert ;rue Anna Roddier 63600 Ambert;04 73 82 73 82;www.ch-ambert.fr;Ambert;;;;;;1;0;0;0;0;0;0;0;0
CSG Centre Hospitalier Ambert ;14 avenue georges clémenceau 63600 Ambert;04 73 82 73 82;www.ch-ambert.fr;Ambert;;;;;;1;0;0;0;0;0;0;0;0
SMTI/USLD Centre hospitalier Ambert ;rue Anna Roddier 63600 Ambert;04 73 82 73 82;www.ch-ambert.fr;Ambert;;;;;;1;0;0;1;0;0;0;0;0
EHPAD Ambert: Centre Hospitalier Pre-Bayle;rue Anna Roddier;04 73 82 73 82;;Ambert;;;;;;1;0;0;1;0;0;0;0;0
Unités spécialisées Alzheimer Ambert : Centre Hospitalier Pre-Bayle;rue Anna Roddier 63600 Ambert;04 73 82 73 82;;Ambert;;;;;;1;0;0;0;0;0;0;0;0
